[0.053s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[1.219s] [  0%] Built target ament_cmake_python_symlink_spot_msgs
[1.220s] [  0%] Built target spot_msgs__cpp
[1.220s] [ 12%] Built target spot_msgs__rosidl_generator_c
[1.220s] [ 24%] Built target spot_msgs__rosidl_typesupport_cpp
[1.220s] [ 36%] Built target spot_msgs__rosidl_typesupport_fastrtps_cpp
[1.220s] [ 49%] Built target spot_msgs__rosidl_typesupport_introspection_c
[1.220s] [ 62%] Built target spot_msgs__rosidl_typesupport_introspection_cpp
[1.220s] [ 75%] Built target spot_msgs__rosidl_typesupport_c
[1.220s] [ 88%] Built target spot_msgs__rosidl_typesupport_fastrtps_c
[1.220s] [ 88%] Built target spot_msgs
[1.220s] [ 88%] Built target spot_msgs__py
[1.220s] [100%] Built target spot_msgs__rosidl_generator_py
[3.220s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListSounds.idl
[3.221s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/LoadSound.idl
[3.221s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/PlaySound.idl
[3.221s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/DeleteSound.idl
[3.222s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GetVolume.idl
[3.222s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVolume.idl
[3.222s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavUploadGraph.idl
[3.223s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavClearGraph.idl
[3.223s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavSetLocalization.idl
[3.223s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavGetLocalizationPose.idl
[3.224s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/Dock.idl
[3.224s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/NavigateTo.idl
[3.224s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/RobotCommand.idl
[3.225s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/Trajectory.idl
[3.225s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/Manipulation.idl
[3.225s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BatteryStateArray.msg
[3.226s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BehaviorFault.msg
[3.226s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/EStopStateArray.msg
[3.226s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/FootStateArray.msg
[3.227s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseArray.msg
[3.227s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseOwner.msg
[3.227s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Metrics.msg
[3.228s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/MobilityParams.msg
[3.228s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/SystemFault.msg
[3.228s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/WiFiState.msg
[3.229s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BatteryState.msg
[3.229s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BehaviorFaultState.msg
[3.229s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/EStopState.msg
[3.229s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Feedback.msg
[3.230s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/FootState.msg
[3.230s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Lease.msg
[3.230s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseResource.msg
[3.231s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/PowerState.msg
[3.231s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/SystemFaultState.msg
[3.231s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListGraph.srv
[3.232s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListGraph_Request.msg
[3.232s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListGraph_Response.msg
[3.232s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListWorldObjects.srv
[3.233s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListWorldObjects_Request.msg
[3.233s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListWorldObjects_Response.msg
[3.233s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetLocomotion.srv
[3.234s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetLocomotion_Request.msg
[3.234s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetLocomotion_Response.msg
[3.234s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVelocity.srv
[3.235s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVelocity_Request.msg
[3.235s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVelocity_Response.msg
[3.235s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ExecuteDance.srv
[3.236s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ExecuteDance_Request.msg
[3.236s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ExecuteDance_Response.msg
[3.236s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllDances.srv
[3.237s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllDances_Request.msg
[3.237s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllDances_Response.msg
[3.237s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllMoves.srv
[3.238s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllMoves_Request.msg
[3.238s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllMoves_Response.msg
[3.238s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/UploadAnimation.srv
[3.238s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/UploadAnimation_Request.msg
[3.239s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/UploadAnimation_Response.msg
[3.239s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ClearBehaviorFault.srv
[3.240s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ClearBehaviorFault_Request.msg
[3.240s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ClearBehaviorFault_Response.msg
[3.240s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListSounds.srv
[3.241s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListSounds_Request.msg
[3.241s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListSounds_Response.msg
[3.241s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/LoadSound.srv
[3.242s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/LoadSound_Request.msg
[3.242s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/LoadSound_Response.msg
[3.242s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/PlaySound.srv
[3.243s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/PlaySound_Request.msg
[3.243s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/PlaySound_Response.msg
[3.243s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/DeleteSound.srv
[3.244s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/DeleteSound_Request.msg
[3.244s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/DeleteSound_Response.msg
[3.244s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GetVolume.srv
[3.245s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GetVolume_Request.msg
[3.245s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GetVolume_Response.msg
[3.245s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVolume.srv
[3.246s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVolume_Request.msg
[3.246s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVolume_Response.msg
[3.246s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavUploadGraph.srv
[3.247s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavUploadGraph_Request.msg
[3.247s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavUploadGraph_Response.msg
[3.247s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavClearGraph.srv
[3.248s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavClearGraph_Request.msg
[3.248s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavClearGraph_Response.msg
[3.249s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavSetLocalization.srv
[3.249s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavSetLocalization_Request.msg
[3.249s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavSetLocalization_Response.msg
[3.250s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavGetLocalizationPose.srv
[3.250s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavGetLocalizationPose_Request.msg
[3.250s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavGetLocalizationPose_Response.msg
[3.251s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/Dock.srv
[3.251s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/Dock_Request.msg
[3.251s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/Dock_Response.msg
[3.252s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/NavigateTo.action
[3.252s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/RobotCommand.action
[3.252s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/Trajectory.action
[3.253s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/Manipulation.action
[3.253s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/ament_index/resource_index/package_run_dependencies/spot_msgs
[3.253s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/ament_index/resource_index/parent_prefix_path/spot_msgs
[3.254s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/ament_prefix_path.sh
[3.254s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/ament_prefix_path.dsv
[3.254s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/path.sh
[3.255s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/path.dsv
[3.255s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/local_setup.bash
[3.255s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/local_setup.sh
[3.256s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/local_setup.zsh
[3.256s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/local_setup.dsv
[3.256s] -- Symlinking: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/package.dsv
[3.263s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/ament_index/resource_index/packages/spot_msgs
[3.263s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/rosidl_cmake-extras.cmake
[3.263s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.264s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.264s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.264s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.264s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.265s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.265s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgsConfig.cmake
[3.265s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgsConfig-version.cmake
[3.266s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/package.xml
[3.266s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_generator_c.so
[3.266s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_fastrtps_c.so
[3.266s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.266s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_introspection_c.so
[3.266s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_c.so
[3.266s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_introspection_cpp.so
[3.266s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_cpp.so
[3.291s] Listing '/home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs'...
[3.291s] Listing '/home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action'...
[3.291s] Listing '/home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg'...
[3.292s] Listing '/home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv'...
[3.294s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_generator_py.so
[3.294s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_cExport.cmake
[3.294s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_cExport-noconfig.cmake
[3.294s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_cppExport.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_cExport.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_cppExport.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_pyExport.cmake
[3.295s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.298s] Invoked command in '/home/bhung/spot_ros2/build/spot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_msgs
