[0.045s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[0.916s] [  0%] Built target ament_cmake_python_symlink_spot_msgs
[0.916s] [  0%] Built target spot_msgs__cpp
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_generator_c[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_cpp[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.916s] [ 12%] Built target spot_msgs__rosidl_generator_c
[0.916s] [ 24%] Built target spot_msgs__rosidl_typesupport_cpp
[0.917s] [ 37%] Built target spot_msgs__rosidl_typesupport_introspection_cpp
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_introspection_c[0m
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_c[0m
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.917s] [ 49%] Built target spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.917s] [ 62%] Built target spot_msgs__rosidl_typesupport_c
[0.918s] [ 75%] Built target spot_msgs__rosidl_typesupport_introspection_c
[0.918s] [ 88%] Built target spot_msgs__rosidl_typesupport_fastrtps_c
[0.919s] [ 88%] Built target spot_msgs
[0.919s] [ 88%] Built target spot_msgs__py
[0.919s] running egg_info
[0.919s] writing spot_msgs.egg-info/PKG-INFO
[0.919s] writing dependency_links to spot_msgs.egg-info/dependency_links.txt
[3.013s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/SystemFault.idl
[3.013s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/WiFiState.idl
[3.013s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BatteryState.idl
[3.014s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BehaviorFaultState.idl
[3.014s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/EStopState.idl
[3.014s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Feedback.idl
[3.015s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/FootState.idl
[3.015s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Lease.idl
[3.015s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseResource.idl
[3.016s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/PowerState.idl
[3.016s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/SystemFaultState.idl
[3.016s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListGraph.idl
[3.017s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListWorldObjects.idl
[3.017s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetLocomotion.idl
[3.017s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVelocity.idl
[3.018s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ExecuteDance.idl
[3.018s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllDances.idl
[3.018s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllMoves.idl
[3.019s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/UploadAnimation.idl
[3.019s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ClearBehaviorFault.idl
[3.019s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListSounds.idl
[3.020s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/LoadSound.idl
[3.020s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/PlaySound.idl
[3.021s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/DeleteSound.idl
[3.021s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GetVolume.idl
[3.021s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVolume.idl
[3.022s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavUploadGraph.idl
[3.022s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavClearGraph.idl
[3.022s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavSetLocalization.idl
[3.023s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavGetLocalizationPose.idl
[3.023s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/Dock.idl
[3.023s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/NavigateTo.idl
[3.024s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/RobotCommand.idl
[3.024s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/Trajectory.idl
[3.024s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/Manipulation.idl
[3.025s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BatteryStateArray.msg
[3.025s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BehaviorFault.msg
[3.025s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/EStopStateArray.msg
[3.026s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/FootStateArray.msg
[3.026s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseArray.msg
[3.026s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseOwner.msg
[3.027s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Metrics.msg
[3.027s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/MobilityParams.msg
[3.028s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/SystemFault.msg
[3.028s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/WiFiState.msg
[3.028s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BatteryState.msg
[3.029s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BehaviorFaultState.msg
[3.029s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/EStopState.msg
[3.029s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Feedback.msg
[3.029s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/FootState.msg
[3.030s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Lease.msg
[3.030s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseResource.msg
[3.030s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/PowerState.msg
[3.031s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/SystemFaultState.msg
[3.031s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListGraph.srv
[3.031s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListGraph_Request.msg
[3.032s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListGraph_Response.msg
[3.032s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListWorldObjects.srv
[3.033s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListWorldObjects_Request.msg
[3.033s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListWorldObjects_Response.msg
[3.033s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetLocomotion.srv
[3.034s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetLocomotion_Request.msg
[3.034s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetLocomotion_Response.msg
[3.034s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVelocity.srv
[3.035s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVelocity_Request.msg
[3.035s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVelocity_Response.msg
[3.035s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ExecuteDance.srv
[3.036s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ExecuteDance_Request.msg
[3.036s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ExecuteDance_Response.msg
[3.036s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllDances.srv
[3.037s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllDances_Request.msg
[3.037s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllDances_Response.msg
[3.038s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllMoves.srv
[3.038s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllMoves_Request.msg
[3.038s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllMoves_Response.msg
[3.038s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/UploadAnimation.srv
[3.039s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/UploadAnimation_Request.msg
[3.039s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/UploadAnimation_Response.msg
[3.040s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ClearBehaviorFault.srv
[3.040s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ClearBehaviorFault_Request.msg
[3.041s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ClearBehaviorFault_Response.msg
[3.041s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListSounds.srv
[3.041s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListSounds_Request.msg
[3.042s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListSounds_Response.msg
[3.042s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/LoadSound.srv
[3.042s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/LoadSound_Request.msg
[3.043s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/LoadSound_Response.msg
[3.043s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/PlaySound.srv
[3.043s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/PlaySound_Request.msg
[3.044s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/PlaySound_Response.msg
[3.044s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/DeleteSound.srv
[3.045s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/DeleteSound_Request.msg
[3.045s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/DeleteSound_Response.msg
[3.045s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GetVolume.srv
[3.045s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GetVolume_Request.msg
[3.046s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GetVolume_Response.msg
[3.046s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVolume.srv
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVolume_Request.msg
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVolume_Response.msg
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavUploadGraph.srv
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavUploadGraph_Request.msg
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavUploadGraph_Response.msg
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavClearGraph.srv
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavClearGraph_Request.msg
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavClearGraph_Response.msg
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavSetLocalization.srv
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavSetLocalization_Request.msg
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavSetLocalization_Response.msg
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavGetLocalizationPose.srv
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavGetLocalizationPose_Request.msg
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/GraphNavGetLocalizationPose_Response.msg
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/Dock.srv
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/Dock_Request.msg
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/Dock_Response.msg
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/NavigateTo.action
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/RobotCommand.action
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/Trajectory.action
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/action/Manipulation.action
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/ament_index/resource_index/package_run_dependencies/spot_msgs
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/ament_index/resource_index/parent_prefix_path/spot_msgs
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/ament_prefix_path.sh
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/ament_prefix_path.dsv
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/path.sh
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/path.dsv
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/local_setup.bash
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/local_setup.sh
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/local_setup.zsh
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/local_setup.dsv
[3.057s] -- Symlinking: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/package.dsv
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/ament_index/resource_index/packages/spot_msgs
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/rosidl_cmake-extras.cmake
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.066s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.066s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.067s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgsConfig.cmake
[3.067s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgsConfig-version.cmake
[3.067s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/package.xml
[3.068s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_generator_c.so
[3.068s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_fastrtps_c.so
[3.069s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.069s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_introspection_c.so
[3.070s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_c.so
[3.070s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_introspection_cpp.so
[3.070s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_typesupport_cpp.so
[3.098s] Listing '/home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs'...
[3.098s] Listing '/home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action'...
[3.098s] Listing '/home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg'...
[3.098s] Listing '/home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv'...
[3.100s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/lib/libspot_msgs__rosidl_generator_py.so
[3.101s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_cExport.cmake
[3.101s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_cExport-noconfig.cmake
[3.101s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.101s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_cppExport.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_cExport.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.102s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.103s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_cppExport.cmake
[3.103s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/spot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.103s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_pyExport.cmake
[3.103s] -- Up-to-date: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/cmake/export_spot_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.106s] Invoked command in '/home/bhung/spot_ros2/build/spot_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_msgs
